user_id: 67
275 [-0.02614980289093294]
276 [-0.06692132155967856]
277 [-0.020427553444180457]
278 [0.0]
279 [-0.0033123929183322964]
280 [-0.004991265285750002]
281 [0.0036420395421437046]
282 [-0.02705164404772764]
283 [0.10096575943810349]
284 [-0.022278803309993767]
285 [0.005169867060561328]
286 [-0.006158304654953928]
287 [-0.048401931478500915]
288 [-0.0189583333333333]
289 [-0.023699421965317824]
290 [-0.025876460767946585]
291 [-0.011023622047244164]
292 [-0.026600409237065303]
293 [-0.0726729716276755]
294 [-0.023914319248826255]
295 [-0.025443989071038287]
296 [-0.0017405981328130204]
297 [-0.006975446428571397]
298 [0.0]
299 [-0.029103608847497076]
300 [-0.03337725076855502]
301 [0.08992463727285549]
302 [0.04502688172043001]
303 [-0.026669785939876012]
304 [-0.01237538673083527]
305 [-0.00644151037403462]
306 [0.06857142857142873]
307 [-0.07450980392156858]
308 [0.02363503114694021]
309 [-0.036437246963562764]
310 [-0.04310507706010969]
311 [-0.01952232606438209]
312 [-0.010652117433099573]
313 [-0.02518891687657432]
314 [-0.014549524342473474]
315 [0.06259097525473067]
316 [-0.022898463392588053]
317 [-0.012426470588235317]
318 [0.006276150627614996]
319 [-0.01171303074670571]
320 [-0.006952380952381043]
321 [0.003748353763549872]
322 [-0.00908291825373575]
323 [0.020410940263981603]
324 [-0.027312228429546836]
325 [0.025638477591175546]
326 [-0.04341036851967528]
327 [0.003560259802742438]
328 [-0.015602836879432647]
329 [-0.03631713554987215]
330 [-0.005716035521077911]
331 [0.054928844151336254]
332 [-0.04657941047074354]
333 [-0.06764218663721688]
334 [-0.029410085089372373]
335 [-0.02360834990059646]
336 [-0.04574257425742578]
337 [-0.1078605200945627]
338 [-0.04113368447454224]
339 [-0.009389671361502372]
340 [-0.014851485148514865]
341 [-0.006842923794712297]
342 [0.03646764390418311]
343 [0.012286090390522197]
344 [-0.03398392652123994]
345 [-0.023054755043227626]
346 [-0.025974025974025983]
347 [0.013671874999999778]
348 [-0.054318488529014775]
349 [0.005027932960893766]
350 [0.016134476473368187]
351 [0.014254082479933539]
352 [-0.047109207708779466]
353 [0.004965859714463283]
354 [-0.010105890405443407]
355 [0.007739705440336753]
356 [0.0014316392269149159]
357 [0.0011106997408365515]
358 [-0.004850287783741858]
359 [0.008901322482197438]
360 [-0.03703184177303975]
361 [-0.015030418704521153]
362 [-0.04497041420118342]
363 [-0.024490785645004953]
364 [-0.015109509287496548]
365 [0.0448463461255697]
366 [0.029957203994293913]
367 [-0.01951672862453524]
368 [0.0]
369 [-0.04741980474198049]
370 [0.11349876353713673]
371 [0.0041312272174969245]
372 [-0.02481692432872251]
373 [-0.041918581217251116]
374 [-0.024113309141987616]
375 [-0.017011253598534393]
376 [-0.029727497935590375]
377 [-0.03878256470786612]
378 [-0.01685441568492574]
379 [0.03324730529831488]
380 [-0.006581611988659475]
381 [-0.035793283732153514]
382 [-0.06192771084337345]
383 [-0.006625891946993034]
384 [0.002283477409884105]
385 [-0.02040005298715053]
386 [-0.009607857092021832]
387 [-0.013399693721286465]
388 [-0.029162746942615336]
389 [-0.010925263463211876]
390 [-0.06615292776903459]
391 [-0.015139281388776737]
392 [-0.002564102564102555]
393 [0.14043852345267838]
394 [-0.033908358459789456]
395 [-0.09587176773022832]
396 [-0.025675675675675746]
397 [0.03267973856209161]
398 [-0.002031884964051156]
399 [-0.004904734955668677]
400 [0.02583700506549169]
401 [-0.01709662646924137]
402 [-0.013444767441860517]
403 [-0.027607361963190247]
404 [-0.002741652021089558]
405 [-0.02932755552116373]
406 [-0.051252847380409916]
407 [0.0034548944337811083]
408 [-0.029986731534719202]
409 [-0.011733949416342315]
410 [-0.038618322248444525]
411 [-0.033998489914788044]
412 [0.01519593472100067]
413 [-0.008232962341820471]
414 [0.04486996284652767]
415 [-0.030920421860019198]
416 [-0.010485651214128033]
417 [-0.01133397956901061]
418 [0.02098635886673672]
419 [0.045638945233265726]
420 [-0.007351396765385432]
421 [-0.004141666224180995]
422 [-0.02418921340261604]
423 [-0.02044198895027627]
424 [-0.025258323765786517]
425 [-0.06690140845070425]
426 [-0.006158218853623776]
427 [0.00338770388958598]
428 [-0.012392553920793081]
429 [-0.018134034165571578]
430 [-0.0033222591362125353]
431 [-0.058000822706705035]
432 [-0.004915102770330582]
433 [-0.09693934335002774]
434 [-0.02037735849056599]
435 [-0.05572926246091581]
436 [0.11348205625606189]
437 [-0.04337484259129698]
438 [-0.022749752720078953]
439 [0.014179104477611837]
440 [-0.008969503687462632]
441 [-0.006652555185969078]
442 [0.017773620205799867]
443 [-0.02387740555951523]
444 [-0.0033738721067085864]
445 [-0.014188422247446097]
446 [0.0276393294064341]
447 [0.01651305683563753]
448 [-0.00246002460024608]
449 [-0.03101030927835058]
450 [-0.00981633945535143]
451 [-0.04784053156146184]
452 [0.08126117341134398]
453 [-0.01675257731958768]
454 [-0.044988161010260486]
455 [0.06120760959470628]
456 [-0.005424063116370781]
457 [0.05790700527542625]
458 [0.03186318631863183]
459 [-0.014821676702176934]
460 [0.043747171519082695]
461 [-0.0338090010976948]
462 [-0.04785003442448521]
463 [-0.07904191616766454]
464 [-0.029166666666666563]
465 [0.002818122696726544]
466 [-0.025316455696202556]
467 [0.07282236974451806]
468 [0.004563292872136637]
469 [-0.05511160099200885]
470 [0.014354066985646119]
471 [-0.03508771929824561]
472 [0.004006231916314329]
473 [0.019350563286944844]
474 [-0.04113614103819774]
475 [-0.01390404783372079]
476 [0.046385290430422055]
477 [-0.02066115702479343]
478 [-0.011971951428082717]
479 [-0.03672654690618771]
480 [0.002153183635804412]
481 [-0.019657808518383613]
482 [0.02535396773131371]
483 [-0.00472589792060496]
484 [-0.020289343683839056]
485 [0.012352610892756966]
486 [-0.023283878753460607]
487 [-0.001977848101265889]
488 [-0.022767593140153863]
489 [-0.015743899239044956]
490 [-0.006195088984005337]
491 [-0.024151287309182146]
492 [-0.04382319607102381]
493 [0.0]
494 [-0.021987686895338587]
495 [-0.051685393258426915]
496 [-0.0305075876504447]
497 [-0.018349812184275338]
498 [-0.012237762237762184]
499 [0.03235977431131776]
[[-0.05809262546393423], [-0.02756067461949807], [-0.030292887029288784], [-0.022292083452414957], [-0.03437738731856377], [0.08578431372549011], [-0.003221430993557095], [-0.026261434051342625], [-0.011377488825680682], [-0.010439560439560291], [-0.02364138778016578], [0.07244266472515459], [0.016997167138810276], [-0.06382422181532821], [0.015912031047865538], [0.059106671497334506], [-0.019447929736511882], [0.04859050445103863], [-0.0015082956259426794], [-0.002910039636746853], [-0.025096525096525046], [-0.0628916221861221], [0.0], [-0.024823830877642505], [0.011469221835075594], [-0.024549207038887744], [-0.033778078027360214], [0.020901886267784997], [-0.01173840134153159], [0.009818181818181726], [-0.01078787878787879], [-0.0033902135834557034], [-0.04203031694993109], [0.007615700058582364], [-0.03571819875095861], [-0.02428527513064871], [0.008364083640836517], [-0.014437482974666294], [-0.001998527400862482], [-0.028300586954724483], [-0.021177203363438202], [-0.06546854942233638], [-0.026105563480741778], [-0.01760660247592849], [-0.023776514626368872], [0.04822429906542047], [-0.0410229088971763], [0.09774624961064271], [0.02346857597454255], [-0.00494979493706682], [-0.02899693385895752], [-0.011960478419136722], [0.009452987143937497], [-0.001441250094819324], [0.014328452212250209], [-0.03233323623652784], [-0.03665648430991397], [-0.06104433617911631], [-0.022745619450116328], [-0.01818969250757896], [-0.001424163304058923], [-0.0077075534023342], [-0.02266067591326426], [-0.018940722553490108], [-0.0014082854125101463], [0.015530813417488076], [0.03908355795148255], [-0.01371386212008896], [-0.0226757369614512], [0.13283378746594], [-0.011587485515643259], [0.002899906454630452], [0.006223386832623579], [-0.0466119096509241], [-0.04045512010113783], [-0.024197530864197403], [-0.029288702928870425], [-0.03945540427896643], [-0.06190790923110823], [-0.0146520146520146], [0.03293413173652704], [-0.015402387370042292], [-0.03642671292281008], [-0.03127116730638968], [-0.002312851746203104], [0.04228470223599734], [-0.008928571428571508], [-0.011617186059376672], [-0.008669755129053658], [0.012795905310300615], [-0.02241853487790646], [0.0], [0.0023496240601501572], [-0.06786643538594961], [-0.01591511936339518], [-0.031695882592743585], [-0.01384083044982709], [-0.0026680896478121774], [0.012745788765772259], [0.02739726027397249], [-0.00480690891314961], [-0.006612090680100824], [-0.07653451706719727], [-0.017619047619047645], [-0.0012820512820512775], [-0.01109367996414179], [-0.052691540871546594], [-0.04160990712074297], [0.0], [-0.006191950464396134], [0.014076090565035448], [-0.04481327800829882], [0.10175304878048785], [-0.025233939648827697], [-0.04317221961520412], [0.06543732180630912], [0.0031645569620253333], [-0.015630920803334614], [-0.017698277493848114], [-0.04309927360774801], [-0.03904282115869029], [-0.0017046024265516824], [-0.018958253542703973], [0.0010518934081347187], [-0.0016264570344267648], [-0.0014932802389249211], [-0.012787212787212732], [-0.02727863173847145], [-0.03288958496476113], [-0.011392949269131591], [0.1423884514435696], [0.018669339681744113], [0.0], [-0.002712477396021762], [-0.017458185813697846], [-0.0037495924356049093], [0.022007866641693186], [-0.017432646592709933], [-0.027568922305764243], [0.023311926946063544], [0.02429378531073434], [-0.013162139492870595], [-0.01595990239398526], [-0.011132468364568271], [-0.016049382716049387], [0.0207245363707389], [0.003498542274052552], [-0.018289995592772], [0.008313127814340016], [-0.08349628470864301], [-0.0064445658110322546], [0.005050204978907846], [0.011984659635666306], [-0.021355883617600657], [-0.007571660356949561], [-0.059144676979071886], [-0.042715128922025336], [-0.04019769357495884], [-0.007025761124121788], [0.025430210325047886], [-0.031463093671491915], [-0.020748472505091597], [-0.015619324373410848], [0.014021192336508559], [-0.016684045881126153], [0.03832077502691056], [-0.07980049875311712], [0.007599872672290342], [0.07394218684541265], [-0.026941070256073507], [-0.06019347903977068], [-0.004837595024188013], [-0.02466586359203815], [-0.02039930555555547], [-0.015471794218769985], [-0.03976566660749148], [-0.06865234374999996], [-0.027364185110663963], [-0.06227819915106825], [-0.04391891891891886], [0.0], [-0.05079962370649116], [-0.06160790533121874], [0.09189189189189184], [-0.005183312262958206], [0.030819582708305093], [-0.002210991787744754], [0.0], [0.007589743589743625], [-0.042869901756475315], [-0.09565217391304337], [-0.0042853316668154395], [-0.019528619528619506], [-0.007445900876444589], [-0.12845921450151054], [-0.0082938388625593], [-0.008658008658008587], [-0.011187607573149738], [0.0], [0.0044186046511627275], [-0.06092124814264488], [0.007130872483221529], [-0.04473475851148068], [-0.033197437390797946], [0.030710172744721653], [0.02356840360891188], [0.0], [-0.05083565459610018], [0.009764196627991995], [0.0059412132582865596], [-0.02063862928348914], [-0.02382951921058163], [-0.0444444444444444], [-0.026249110320284763], [-0.028983525873265248], [0.050167009249743044], [-0.007304882737408702], [-0.045809474232170855], [0.03325007805182634], [-0.02658548959918816], [0.030534351145037997], [-0.025265957446808485], [-0.04185351270553073], [0.025307302964569844], [-0.015189873417721489], [0.09116871704745155], [0.01852499126179663], [-0.004575495678698749], [-0.02404718693284924], [-0.03790160642570295], [-0.012065513169379427], [0.0026097271648872766], [-0.022056328469630126], [-0.047804003585300237], [-0.023548762386167654], [-0.0045674368619021966], [-0.012481997119539123], [-0.014169391549657018], [-0.0019322573312116065], [-0.02158273381294984], [-0.003593596863770032], [-0.01536016949152541], [-0.033436130498295746], [-0.04329349269588301], [-0.07407794378852772], [-0.048019039619207726], [-0.029767256018379817], [-0.008274036074797264], [-0.04980079681274896], [-0.016695702671312262], [-0.012013300439772667], [-0.011732740521180673], [-0.024275862068965592], [0.044117647058823595], [-0.013828238719068464], [0.057218208920995384], [-0.02200867947923113], [-0.0017782519783053896], [-0.03680524511995231], [-0.02720407226603261], [-0.01775147928994092], [-0.00737618545837726], [-0.012701100762066098], [-0.03364879074658256], [0.06276445698166433], [0.04531250000000009], [-0.0205778717406625], [0.002277904328018332], [0.027515723270440162], [-0.023931623931623958], [0.007588254701418773], [-0.03790360318203101], [-0.01159072741806555], [-0.03609271523178803], [-0.016237745098039214], [-0.02614980289093294], [-0.06692132155967856], [-0.020427553444180457], [0.0], [-0.0033123929183322964], [-0.004991265285750002], [0.0036420395421437046], [-0.02705164404772764], [0.10096575943810349], [-0.022278803309993767], [0.005169867060561328], [-0.006158304654953928], [-0.048401931478500915], [-0.0189583333333333], [-0.023699421965317824], [-0.025876460767946585], [-0.011023622047244164], [-0.026600409237065303], [-0.0726729716276755], [-0.023914319248826255], [-0.025443989071038287], [-0.0017405981328130204], [-0.006975446428571397], [0.0], [-0.029103608847497076], [-0.03337725076855502], [0.08992463727285549], [0.04502688172043001], [-0.026669785939876012], [-0.01237538673083527], [-0.00644151037403462], [0.06857142857142873], [-0.07450980392156858], [0.02363503114694021], [-0.036437246963562764], [-0.04310507706010969], [-0.01952232606438209], [-0.010652117433099573], [-0.02518891687657432], [-0.014549524342473474], [0.06259097525473067], [-0.022898463392588053], [-0.012426470588235317], [0.006276150627614996], [-0.01171303074670571], [-0.006952380952381043], [0.003748353763549872], [-0.00908291825373575], [0.020410940263981603], [-0.027312228429546836], [0.025638477591175546], [-0.04341036851967528], [0.003560259802742438], [-0.015602836879432647], [-0.03631713554987215], [-0.005716035521077911], [0.054928844151336254], [-0.04657941047074354], [-0.06764218663721688], [-0.029410085089372373], [-0.02360834990059646], [-0.04574257425742578], [-0.1078605200945627], [-0.04113368447454224], [-0.009389671361502372], [-0.014851485148514865], [-0.006842923794712297], [0.03646764390418311], [0.012286090390522197], [-0.03398392652123994], [-0.023054755043227626], [-0.025974025974025983], [0.013671874999999778], [-0.054318488529014775], [0.005027932960893766], [0.016134476473368187], [0.014254082479933539], [-0.047109207708779466], [0.004965859714463283], [-0.010105890405443407], [0.007739705440336753], [0.0014316392269149159], [0.0011106997408365515], [-0.004850287783741858], [0.008901322482197438], [-0.03703184177303975], [-0.015030418704521153], [-0.04497041420118342], [-0.024490785645004953], [-0.015109509287496548], [0.0448463461255697], [0.029957203994293913], [-0.01951672862453524], [0.0], [-0.04741980474198049], [0.11349876353713673], [0.0041312272174969245], [-0.02481692432872251], [-0.041918581217251116], [-0.024113309141987616], [-0.017011253598534393], [-0.029727497935590375], [-0.03878256470786612], [-0.01685441568492574], [0.03324730529831488], [-0.006581611988659475], [-0.035793283732153514], [-0.06192771084337345], [-0.006625891946993034], [0.002283477409884105], [-0.02040005298715053], [-0.009607857092021832], [-0.013399693721286465], [-0.029162746942615336], [-0.010925263463211876], [-0.06615292776903459], [-0.015139281388776737], [-0.002564102564102555], [0.14043852345267838], [-0.033908358459789456], [-0.09587176773022832], [-0.025675675675675746], [0.03267973856209161], [-0.002031884964051156], [-0.004904734955668677], [0.02583700506549169], [-0.01709662646924137], [-0.013444767441860517], [-0.027607361963190247], [-0.002741652021089558], [-0.02932755552116373], [-0.051252847380409916], [0.0034548944337811083], [-0.029986731534719202], [-0.011733949416342315], [-0.038618322248444525], [-0.033998489914788044], [0.01519593472100067], [-0.008232962341820471], [0.04486996284652767], [-0.030920421860019198], [-0.010485651214128033], [-0.01133397956901061], [0.02098635886673672], [0.045638945233265726], [-0.007351396765385432], [-0.004141666224180995], [-0.02418921340261604], [-0.02044198895027627], [-0.025258323765786517], [-0.06690140845070425], [-0.006158218853623776], [0.00338770388958598], [-0.012392553920793081], [-0.018134034165571578], [-0.0033222591362125353], [-0.058000822706705035], [-0.004915102770330582], [-0.09693934335002774], [-0.02037735849056599], [-0.05572926246091581], [0.11348205625606189], [-0.04337484259129698], [-0.022749752720078953], [0.014179104477611837], [-0.008969503687462632], [-0.006652555185969078], [0.017773620205799867], [-0.02387740555951523], [-0.0033738721067085864], [-0.014188422247446097], [0.0276393294064341], [0.01651305683563753], [-0.00246002460024608], [-0.03101030927835058], [-0.00981633945535143], [-0.04784053156146184], [0.08126117341134398], [-0.01675257731958768], [-0.044988161010260486], [0.06120760959470628], [-0.005424063116370781], [0.05790700527542625], [0.03186318631863183], [-0.014821676702176934], [0.043747171519082695], [-0.0338090010976948], [-0.04785003442448521], [-0.07904191616766454], [-0.029166666666666563], [0.002818122696726544], [-0.025316455696202556], [0.07282236974451806], [0.004563292872136637], [-0.05511160099200885], [0.014354066985646119], [-0.03508771929824561], [0.004006231916314329], [0.019350563286944844], [-0.04113614103819774], [-0.01390404783372079], [0.046385290430422055], [-0.02066115702479343], [-0.011971951428082717], [-0.03672654690618771], [0.002153183635804412], [-0.019657808518383613], [0.02535396773131371], [-0.00472589792060496], [-0.020289343683839056], [0.012352610892756966], [-0.023283878753460607], [-0.001977848101265889], [-0.022767593140153863], [-0.015743899239044956], [-0.006195088984005337], [-0.024151287309182146], [-0.04382319607102381], [0.0], [-0.021987686895338587], [-0.051685393258426915], [-0.0305075876504447], [-0.018349812184275338], [-0.012237762237762184], [0.03235977431131776]]
500
